"author"	"title"	"source"	"year"	"type"	"country"	"samples"	"theory"	"projpics"	"associations"	"projmeth"	"discourse"	"testing"	"form"	"questionnaire"	"interview"	"focus-group"	"composition"	"content-analysis"	"training"	"psychosemantic"	"observation"	"expeval"	"experiment"	"descriptive"	"correlation"	"regression"	"factor"	"ttest"	"binomial"	"cluster"	"hkw"	"angtfischer"	"anova"	"chisq"	"chuprov"	"cramer"	"dsomers"	"umwh"	"chisqfriedm"	"fischer"	"wilcox"	"msd"	"normality"
"Фомічова В. М."	"Соціальні уявлення у проблематиці сучасної cоціальної психології"	"Науковий вісник Миколаївського державного університету імені В.О. Сухомлинського: Збірник наукових праць. Серія «Психологічні науки» / За ред. С.Д. Максименка, Н.О. Євдокимової. – Т. 2. – Вип. 4. – Миколаїв: ТОВ фірма «Іліон», 2010. – 314 с."	2010	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Захаров К. В."	"Соціальні уявлення студентів-психологів про політичне майбутнє україни"	"Проблеми політичної психології та її роль у становленні громадянина Української держави : зб. наук. пр. Вип. 9 , 2009"	2009	"Стаття"	"Україна"	30								1				1		1				1	1	1																	
"Мусієздов О. О."	"Соціальні уявлення про культурну ідентичність Харкова"	"Вісник Львівського університету. Сер. cоціол. 2008. Вип. 2. С. 100–109."	2008	"Стаття"	"Україна"	"752, 478, 1278"								1										1	1		1																
"Болотова В. О., Щербакова І. В."	"Соціальні уявлення про ОВС як фактор співробітництва між міліцією та населенням"	"Вісник національного університету внутрішніх справ.–Харків. – 2005. – С. 145-149."	2005	"Стаття"	"Україна"	"NA"								1										1																			
"Свєженцева Ю. О."	"Соціальні уявлення про сучасного правоохоронця: жеглови, шарапови, аніскіни чи ""tertius gaudens""?"	"Вісник Харківського національного університету ім. В. Н. Каразіна '2011, №948, с. 190 - 193"	2011	"Стаття"	"Україна"	"NA"									1																												
"Руденок А. І."	"Формування соціальних уявлень як психолого-педагогічна проблема"	"Педагогіка і психологія професійної освіти. -Львів : Львів. наук.-практ. центр проф.-техн. освіти АПН Укрїни : Нац. ун-т ""Львівська політехніка"":Ін-т педагогіки і психології проф. освіти АПН України, 2009,N № 4.-С.190-198"	2009	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Зіятдінова Е. Б."	"Компаративний аналіз соціальних уявлень про утворення сім’ї в чоловіків 20–25 р. кримськотатарської та української етнічних груп"	"Вісник Львів. ун-ту. Сер. соціол. 2009. Вип. 3. С. 229–241"	2009	"Стаття"	"Україна"	"NA"								1	1			1						1																			
"Одінцова А. М."	"Теоретичні підходи до визначення поняття та змісту життєвої ролі"	"Збірник наукових праць Інституту психології імені Г.С.Костюка НАПНУ. Проблеми загальної та педагогічної психології, т. XІV, ч.2, 2012, с. 283-290"	2012	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
"Молодиченко В."	"Особливості соціальних уявлень молоді щодо сімейно-шлюбних відносин: гендерний аналіз"	"КНУТШ, Філософський ф-т, Центр українозавства ; Мелітопольський держ. пед. ун-т ім. Богдана Хмельницького. ""Гендерна освіта в Україні: досвід, проблеми, перспективи"" (на виконання Наказу МОН № 839 ""Про впровадження принципів гендерної рівності в освіту"" ), Київ ; Мелітополь, 2010, с. 142-145"	2010	"Стаття"	"Україна"	502																		1																			
"Літвінова О. В."	"Психологічні аспекти взаємодії поколінь як історично та культурно змінюваного явища"	"Теоретичні і прикладні проблеми психології, № 1(30) 2013. С. 188-195"	2013	"Стаття"	"Україна"	"NAN"	1	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"	"NAN"
